id,company,sentiment_score,title
1012,Tullow Oil,-0.498,Tullow Oil Suspends Dividend Amid Oil Price Fall
1013,Barclays,-0.637,UPDATE 3-Barclays sells Italian branches to Mediobanca at a loss
1014,Lemann,0.415,Diageo Shares Surge on Report of Possible Takeover by Lemann
1015,Aviva plc,0.18899999999999997,"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger"
1016,Friends Life,0.387,Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover
1017,Centrica PLC,-0.411,Centrica suffers protest from shareholders over pay
1018,Google,0.32899999999999996,Google Fiber to buy Webpass for big city Internet service
1019,Prudential,0.18100000000000002,Is It Worth Investing In Tesco PLC And Prudential plc Now?
1020,Home Retail Group,0.49200000000000005,2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc
1021,Halfords,0.0,Halfords appoints Jonny Mason as new CFO
1022,Precision Castparts Corp.,0.21,UPDATE 5-Buffett pays high price for Precision Castparts
1023,Experian,-0.6980000000000001,Experian says receives class actions related to T-Mobile breach
1024,Aviva plc,0.601,Market Report: Aviva tops the market as traders approve of its choice of Friends
1025,Aer Lingus,0.596,IAG closes in on Aer Lingus with increased offer
1026,Fokker Technologies,0.295,GKN to buy Fokker Technologies for 706 mln euros
1027,Baxalta,0.275,UPDATE 1-Shire steps up drive to get Baxalta talking after $30 bln bid
1028,Pearson,0.43,Pearson in Talks to Sell Its Stake in the Economist Group
1029,Tesco,0.30000000000000004,CompaniesTesco sheds Harris & Hoole coffee shops
1030,BP,0.268,REFILE-BP agrees UK gas pipeline stake sale to infrastructur
1031,BHP Billiton,-0.341,"BHP Billiton slashes dividend, posts $5.67 billion net loss"
1032,Standard Chartered PLC,0.044000000000000004,"StanChart capital raising would be ""major surprise"" -investor Aberdeen"
1033,Wm Morrison,-0.579,Why I Would Put J Sainsbury plc In My Trolley Before Wm Morrison Supermarkets ...
1034,Glaxo,0.534,Glaxo Sees Hope for Respiratory Drugs as Earnings Beat Estimates
1035,SABMiller,0.551,Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller
1036,Aviva plc,0.439,BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017
1037,Direct Line Insurance Group PLC,0.48200000000000004,Direct Line rings up higher profit
1038,Barclays,0.183,Jim Armitage: Barclays boss Jes Staley steps up to the plate with post-Leave positivity
1039,AstraZeneca,0.325,AstraZeneca sells rights to anaesthetics to South Africa's Aspen
1040,GE,0.21100000000000002,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank
1041,Royal Bank of Scotland Group plc,-0.738,StanChart and RBS struggle in Bank of England stress tests
1042,Antofagasta,0.29100000000000004,Antofagasta Sees Lower Cash Costs In 2015 - Quick Facts
1043,NPS,0.0,NPS prospects dependent on drug approval
1044,Priceline,0.847,Priceline's stock jumps to new high for the year after Barclays upgrade
1045,Tesco PLC,0.389,Tesco leads leap in FTSE 100; Marks & Spencer drops
1046,Tesco PLC,-0.223,Tesco UK personnel director quits supermarket
1047,Royal Bank of Scotland Group plc,0.0,Royal Bank of Scotland fortunes ebbed and flowed under 3 chiefs
1048,ExxonMobil,-0.368,Exxon Beaumont CDU overhaul to be slowed by accident: sources
1049,TalkTalk,-0.113,TalkTalk hires BAE Systems to investigate cyber attack
1050,Valeant Pharmaceuticals International,0.015,Valeant Said to Name New CEO With Pearson Still Hospitalized
1051,Entertainment One,0.28200000000000003,ITV to pursue takeover of Canada's Entertainment One: Bloomberg
1052,JP Morgan Chase,-0.013999999999999999,Barclays appoints JPMorgan's Paul Compton as new COO
1053,Rio Tinto,0.445,Rio Approves $5.3 Billion Oyu Tolgoi Copper Mine Expansion
1054,Weir Group,-0.382,Weir Group sees continued fall in orders from oil and gas business
1055,BG Group,0.043,New BG Group CEO Helge Lund Starts Earlier Than Expected
1056,BHP,-0.15,"BHP, Residents Brace as Cyclone Stan Nears Australian Coast"
1057,Glaxo,0.28400000000000003,Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano
1058,Barclays,-0.475,"Barclays brands financier Amanda Staveley's $1bn claim as ""misconceived"""
1059,GlaxoSmithKline,0.209,"GlaxoSmithKline rebound gathering pace, says outgoing CEO"
1060,SABMiller,-0.079,AB InBev to sell more SAB assets as seeks EU deal approval
1061,Lloyds Banking Group PLC,-0.18,UK government cuts stake in Lloyds to below 11 percent
1062,Morrissons,-0.2,Morrisons store closures: 900 jobs to go as 11 branches are closed due to ...
1063,BP,0.042,BP chairman defends CEO Bob Dudley's pay increase
1064,Standard Chartered PLC,-0.649,Profits Fall 25% At Standard Chartered PLC: Should You Buy Or Sell?
1065,SABMiller,0.016,SAB's Chairman Digs In With Board Divided on InBev Offer
1066,Aviva plc,-0.675,Aviva Fined $27 Million by U.K. Regulator Over Fee Failings
1067,Whitbread,0.385,"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO"
1068,Persimmon,0.36200000000000004,Persimmon shares nudge higher as housebuilder sees strong 2014
1069,BG Group,0.146,UPDATE 1-BG Group's record output limits oil price fallout
1070,Standard Life,0.336,Standard Life share price: Group gets approval to hike stake in India JV
1071,Tesco,0.111,Tesco Mobile is offering you cash back in exchange for looking at ads
1072,Wolseley,0.429,"Wolseley profit up 18%, warns on revenue growth"
1073,Entertainment One,0.462,ITV share price: Group mulls takeover of Canada's Entertainment One
1074,Blueprint,0.256,Blueprint Receives FDA Nod To Proceed With Clinical Trials For 2 Drug ...
1075,SABMiller,0.29600000000000004,SABMiller buys Meantime to quench thirst for craft beer
1076,Royal Bank of Scotland Group plc,0.102,"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears"
1077,Barclays,0.198,"After Barclays and Bank of America, Citigroup has blockchain in sight"
1078,HSBC,-0.251,US says HSBC must do more to improve compliance
1079,China Merchants Group,0.119,Carnival Corporation and China Merchants Group Sign Memo of Understanding ...
1080,Barclays,-0.21899999999999997,Staley to face challenges at Barclays
1081,GSK,0.42200000000000004,GSK aims to file up to 20 new drugs for approval by 2020
1082,British American Tobacco plc,-0.794,British American Tobacco accused of bribing senior politicians to sabotage ...
1083,BT Group,-0.17,BT finance director Tony Chanmugam to step down
1084,AstraZeneca,0.192,AstraZeneca to cut costs but stays silent on M&A talk
1085,Berkshire Hathaway Inc.,0.031,"Buffett's Berkshire builds Deere stake, dumps Exxon"
1086,Barclays,-0.2,Barclays Not Convinced by Gains in South African Stocks: Chart
1087,BP,-0.46799999999999997,5 Years After BP Spill: What's Changed in Offshore Drilling
1088,AstraZeneca,0.37200000000000005,AstraZeneca Explores Potential Deal With Acerta for Cancer Drug
1089,Alibaba,0.30000000000000004,Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m
1090,Lloyds Banking Group PLC,-0.263,"UK sells more of Lloyds bank stake, 12.5 billion pounds raised so far"
1091,Hargreaves Lansdown,-0.514,Hargreaves Lansdown share price falls as costs mount - although pensions ...
1092,Meggitt,0.21600000000000003,Meggitt agrees to buy US aerospace component firm for $340 million
1093,CRH,0.33299999999999996,TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan
1094,Bloomberg,0.275,Bloomberg buys Barclays' benchmarking business
1095,Deutsche Bank,-0.23199999999999998,"Barclays, Deutsche Bank Fight to Lift Profit Just Got Harder"
1096,Royal Bank of Scotland Group plc,-0.358,Royal Bank of Scotland chair hints Brexit turmoil will delay government sale
1097,Sainsbury's,-0.259,"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ..."
1098,Berkshire Hathaway Inc.,0.391,UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct
1099,Baxalta,0.27399999999999997,Shire Sees Baxalta Deal Closing as Expected After New Rules
1100,AstraZeneca,0.5720000000000001,AstraZeneca heart drug boosted by major clinical trial success
1101,Baxalta,-0.198,Shire share price under pressure after $32bn Baxalta deal
1102,Aviva plc,0.502,UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers
1103,Glencore,0.792,CompaniesGlencore's annual results beat forecasts
1104,Berkshire Hathaway Inc.,0.667,Warren Buffett's Berkshire Hathaway quarterly profit jumps almost one third
1105,Pfizer,-0.456,Pfizer to cut 120 jobs with closure of Cambridge R&D centre
1106,Sainsbury's,0.536,Sainsbury's says to outperform rivals in tough market
1107,Centrica PLC,-0.337,Centrica share price: British Gas under fire despite 5% price cut
1108,Sensex,-0.21600000000000003,RBI surprises Street; Sensex pares gains after hitting mount 30k
1109,Barclays,-0.657,"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls"
1110,EasyJet,-0.495,easyJet leads Britain's FTSE lower as global bond rout resumes
1111,SABMiller,-0.045,AB InBev to Sell SABMiller Stake in China's Snow Beer
1112,London Stock Exchange Group,0.358,Merkel's Government Said to Support Deutsche Boerse-LSE Merger
1113,Tesco PLC,0.354,Tesco share price closes higher as two more directors leave grocer
1114,Lazada,-0.038,Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m
1115,Barclays,-0.22899999999999998,UPDATE 5-Barclays Chairman McFarlane axes CEO to speed up strategic change
1116,Berkshire Hathaway Inc.,0.057,"Berkshire Bought Apple Stake at $99.49 a Share, Filing Shows"
1117,Sainsbury's,0.0,Sainsbury CFO Rogers to Replace Home Retail CEO Walden
1118,Lloyds Banking Group PLC,-0.266,UPDATE 1-Lloyds to cut 945 jobs as part of 3-year restructuring plan
1119,Glencore,0.541,Copper Prices up on Glencore Cuts to Zinc Supply
1120,WPP,0.109,WPP's Sir Martin Sorrell is highest-paid FTSE 100 chief executive
1121,Meggitt,-0.775,Meggitt plc Crashes 20% On Profit Warning: Is It Now A Buy?
1122,Lloyds Banking Group PLC,-0.596,UK government cuts stake in Lloyds to below 11 pct
1123,EasyJet,0.32899999999999996,Passengers rise at EasyJet and Aer Lingus
1124,British Airways,-0.6000000000000001,"Sharm el-Sheikh travel disruption: British Airways, EasyJet, Thomson and ..."
1125,Berkshire Hathaway Inc.,0.412,"US STOCKS-Wall St rises on Berkshire deal, China stimulus hopes"
1126,Prudential Financial,0.95,Prudential Financial quarterly profit rises 64 pct
1127,Huawei,-0.38799999999999996,US Seeks Huawei Records on Dealings With Sanctioned Nations
1128,Centrica PLC,-0.172,Centrica urges policy overhaul as it warns of 'looming gap' in UK energy supplies
1129,AstraZeneca,-0.28400000000000003,UPDATE 1-AstraZeneca potassium drug delayed by manufacturing snag
1130,London Stock Exchange Group,0.34900000000000003,Activist Fund TCI Backs German Takeover of London Stock Exchange
1131,Royal Dutch Shell,-0.402,"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ..."
1132,Barclays,-0.539,Four ex-Barclays bankers sentenced for roles in Libor rate-rigging scandal
1133,AB InBev,0.193,AB InBev to sell more SAB assets as seeks EU deal approval
1134,Berkshire Hathaway Inc.,0.225,Berkshire applies to boost Wells Fargo stake above 10 percent
1135,Marks & Spencer,-0.34700000000000003,Tesco leads leap in FTSE 100; Marks & Spencer drops
1136,Balfour Beatty plc,0.413,Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?)
1137,CIB,0.14800000000000002,"UPDATE: CIB, Legal & General Sell Egyptian Life Joint Venture To AXA"
1138,BG Group,0.069,BG Group appoints new CEO one month early
1139,Glaxo,0.305,"FDA panel backs Glaxo asthma drug for adults, not adolescents"
1140,Barclays,0.0,Barclays set to name former JPMorgan banker Staley as new CEO
1141,Kingfisher,-0.7859999999999999,Kingfisher share price slides on cost to implement new strategy
1142,Travis Perkins,0.494,"CompaniesTravis Perkins lifts dividend, earnings rise 15%"
1143,Standard Chartered PLC,-0.461,Standard Chartered Shifts Emerging-Markets Strategy After Losses
